username,Numero_tuits,score,nombre_tw,location,description,followers_count,geo_location,PARTIDO_COALICION,ENTIDAD,NOMBRE_CANDIDATO,EDAD
jzermenoi,4,5.063291139240507,Jorge Zermeño Infante,"Torreón, Coahuila de Zaragoza",Alcalde del @MunicipioTRC. Administración 2019-2021.,11588,True ,PARTIDO ACCIÓN NACIONAL,COAHUILA,JORGE ZERMEÑO INFANTE,72
charlyleonmc,4,5.063291139240507,Carlos León García | Movimiento Naranja,Hermosillo Sonora,Coordinador de  Movimiento Ciudadano en Sonora. De mi familia aprendí: El servicio a los demás como única manera de trascender.,10656,True ,MOVIMIENTO CIUDADANO,SONORA,CARLOS ALBERTO LEON GARCIA,43
iztapalapava,4,5.063291139240507,Va X Iztaplapa,Iztapalapa,"Los colores cambian, el corazón y la convicción No, vamos por el Distrito 4 de Iztapalapa, Va por México.",1314,False ,VA POR MEXICO,CIUDAD DE MÉXICO,LUCIANO JIMENO HUANOSTA,62
manacochiapas,4,5.063291139240507,Manaco,"Tonalá, Chiapas",Manuel Narcía Coutiño,251,False ,JUNTOS HACEMOS HISTORIA,CHIAPAS,MANUEL DE JESUS NARCIA COUTIÑO,65
acarvajalh,4,5.063291139240507,Alejandro Carvajal,"Puebla, México",Diputado Federal Electo de Puebla | Abogado | Activista #Morena,2646,True ,JUNTOS HACEMOS HISTORIA,PUEBLA,ALEJANDRO CARVAJAL HIDALGO,40
es_iztacalco,4,5.063291139240507,Emilio Serrano,,,499,True ,FUERZA POR MÉXICO,CIUDAD DE MÉXICO,EMILIO SERRANO JIMENEZ,63
karlamartl,4,5.063291139240507,Karla Martinez,,Serrana apasionada por su tierra y por su gente | Lic. en Política Internacional.,273,True ,VA POR MEXICO,PUEBLA,KARLA ADRIANA MARTINEZ LECHUGA,27
soychelaandrade,4,5.063291139240507,Chela Andrade,"Morelia, Michoacán de Ocampo","Es tiempo de las mujeres, Michoacán necesita otra conducción, vamos por la mejor atención a la población. ¡Vamos por el 10!",880,True ,MORENA,MICHOACÁN,GRACIELA CARMINA ANDRADE GARCIA PELAEZ,59
checobarrera,4,5.063291139240507,Checo Barrera,"Zapopan, Jalisco","Diputado Federal electo por el Distrito 13 de Jalisco. Emprendedor, padre de familia. Encontré en el servicio público un espacio para conectar con las personas.",9487,True ,MOVIMIENTO CIUDADANO,JALISCO,SERGIO BARRERA SEPULVEDA,38
erasmoglz,4,5.063291139240507,Erasmo González,"Cd. Madero, Tam. Mexico","Padre de familia, político, amigo y deportista.",5395,True ,JUNTOS HACEMOS HISTORIA,TAMAULIPAS,ERASMO GONZALEZ ROBLEDO,48
mariaclementemx,4,5.063291139240507,Maria Clemente,México,Militante de Morena | Activista Trans.,2106,True ,MORENA,NACIONAL,MARIA CLEMENTE GARCIA MORENO,35
cquintanamtz,4,5.063291139240507,Carlos quintana,"Morelia, Michoacán de Ocampo","Soy un enamorado de Morelia, de su historia y de su gente, Desde la función pública he luchado siempre para cambiar la historia de Michoacán",1302,True ,VA POR MEXICO,MICHOACÁN,CARLOS HUMBERTO QUINTANA MARTINEZ,41
thelmacoragarza,4,5.063291139240507,Thelma Cora Garza,San Pedro Garza García,Orgullosa madre de 4 hijos 👩‍👩‍👧‍👦 Activista y luchadora social 🙋🏼‍♀️ Doctora Honoris Causa 🎓 Galardonada Mujer Líder 2021🥇,268,True ,MOVIMIENTO CIUDADANO,NUEVO LEÓN,THELMA CORA GARZA SALINAS,56
apaolaguerra,4,5.063291139240507,Ana Paola Guerra F.,,Presidenta  Apoyo y Orientación Por Ti Mujer AC Mexico 🇲🇽,235,True ,FUERZA POR MÉXICO,MÉXICO,ANA PAOLA GUERRA FLORES,44
armandoga26,4,5.063291139240507,Armando García Avendaño,"Ajalpan, Puebla",Diputado Local,1179,True ,VA POR MEXICO,PUEBLA,JOSE ARMANDO GARCIA AVENDAÑO,59
meabaroa,4,5.063291139240507,María Elena Abaroa,"Colima, México",Coordinadora Estatal de Movimiento Ciudadano Colima.,328,True ,MOVIMIENTO CIUDADANO,NACIONAL,MARIA ELENA ABAROA LOPEZ,67
lied_miguel,4,5.063291139240507,Lied Miguel,"Tlalpan, Distrito Federal","Luchadora social, feminista y Concejala ciudadana en la Alcaldía de Tlalpan (2018-2021). Soy tu voz en el Concejo.",406,False ,MOVIMIENTO CIUDADANO,CIUDAD DE MÉXICO,LIED CASTELIA MIGUEL JAIMES,52
sanamilcar,4,5.063291139240507,Pablo Amílcar Sandoval B,"Acapulco, Guerrero","Padre y esposo; guerrerense; economista; construyendo la #4T. Diputado Local y Diputado Federal electo distrito 4º #Acapulco, Guerrero. #DecideDignamente Morena",18599,True ,MORENA,GUERRERO,PABLO AMILCAR SANDOVAL BALLESTEROS,46
arturog_bc,3,3.79746835443038,Arturo González,"Tijuana, Baja California",Candidato a Diputado Federal 4to. Distrito,2552,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,BAJA CALIFORNIA,LUIS ARTURO GONZALEZ CRUZ,66
dulcero_ovando,3,3.79746835443038,Dulce Rodríguez Ovando,"Pichucalco, Chiapas",,840,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CHIAPAS,DULCE MARIA RODRIGUEZ OVANDO,46
godinez_enrique,3,3.79746835443038,Enrique Godínez,,"Director de empresa familiar, me encanta la lectura, un apasionado de la historia y de la política mexicana, soy azul de corazón.",213,False ,VA POR MEXICO,MICHOACÁN,ENRIQUE GODINEZ DEL RIO,51
jmastrettanl,3,3.79746835443038,Juan Mastretta,,"Nicolaita, 49er, marista, Rayado, politólogo y CP, zurdo, bachatero y soñador de un México  mejor",1978,True ,PARTIDO ACCIÓN NACIONAL,NUEVO LEÓN,JUAN RAMON MASTRETTA LOPEZ,41
davidlopezdlc,3,3.79746835443038,David Lopez Cardenas,Metepec Edo. de México,"Esposo, padre de familia, politólogo, militante Priista de toda la vida y migrante por este mundo.",13234,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,DAVID LOPEZ CARDENAS,41
llavenabarca,3,3.79746835443038,Jorge Luis Llaven Abarca,"Chiapas, México",,1795,True ,JUNTOS HACEMOS HISTORIA,CHIAPAS,JORGE LUIS LLAVEN ABARCA,47
maurogarzamarin,3,3.79746835443038,Mauro Garza,"Guadalajara, Jalisco",Empresario tapatío decidido a darlo todo para mejorar nuestro país. Diputado Federal electo por el distrito 8 de Jalisco.,5367,True ,MOVIMIENTO CIUDADANO,JALISCO,JOSE MAURO GARZA MARIN,42
juanitaguerra_m,3,3.79746835443038,Juanita Guerra Mena,"Cuautla, Morelos",Cuautlense | Diputada Federal,1746,True ,MORENA,MORELOS,JUANITA GUERRA MENA,38
alropasa,3,3.79746835443038,Patricio Flores,,,605,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,PATRICIO FLORES SANDOVAL,69
rogeliofrancoc,3,3.79746835443038,Rogelio Franco,"Xalapa, Veracruz de Ignacio de la Llave","Ciudadano que cree en la democracia y la practica, en busca de justicia, igualdad y bienestar para la gente",3775,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,ROGELIO FRANCO CASTAN,45
melbafarias1,3,3.79746835443038,Diputada Federal Melba Farías,"Monclova, Coahuila de Zaragoza",Diputada Federal # Distrito3 por #Morena #JuntosHaremosHistoria,770,True ,JUNTOS HACEMOS HISTORIA,COAHUILA,MELBA NELIA FARIAS ZAMBRANO,65
leonelgodoy,3,3.79746835443038,Leonel Godoy Rangel,"Lázaro Cárdenas, Michoacán de Ocampo","Doctor en Derecho por la UNAM, político de izquierda.",9646,True ,MORENA,MICHOACÁN,LEONEL GODOY RANGEL,70
olgajulianaeg,3,3.79746835443038,Olga Juliana Elizondo Guerra,"Guerrero, Tamaulipas",Regia y tamaulipeca de corazón ♥ | Reynosa-Ribereña ,|1127,True ,JUNTOS HACEMOS HISTORIA,TAMAULIPAS,OLGA JULIANA ELIZONDO GUERRA,56
gerardo_penaf,3,3.79746835443038,Gerardo Peña,"Reynosa Tamaulipas, México",Diputado Local de Reynosa Tamaulipas por la LXIV Legislatura en el @CongresoTams. Siempre Cerca de Ti. #GP,3652,False ,PARTIDO ACCIÓN NACIONAL,TAMAULIPAS,GERARDO PEÑA FLORES,51
soyrocioreza,3,3.79746835443038,Rocío Reza,"Chihuahua, México","Panista, Chihuahuense empeñada en acortar la brecha entre los políticos y los ciudadanos. Esposa de Marco y orgullosa madre de 3 hijos.",3947,False ,PARTIDO ACCIÓN NACIONAL,NACIONAL,ROCIO ESMERALDA REZA GALLEGOS,53
genovevahuerta,2,2.5316455696202533,Genoveva Huerta,"Puebla, México",Presidenta Estatal del @PANPuebla | Diputada Federal | Consejera Estatal y Nacional de @AccionNacional | Mamá de Jeritos.,14982,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,GENOVEVA HUERTA VILLEGAS,40
mao_2108,2,2.5316455696202533,Miguel Angel Orduño,Los Mochis Sinaloa,"Collect as much happiness as possible and don't waste it, because in the days of sadness you'll need it...",128,True ,REDES SOCIALES PROGRESISTAS,SINALOA,MIGUEL ANGEL ORDUÑO TORRES,51
pesnacionalmx,2,2.5316455696202533,Partido Encuentro Solidario,México,,11860,False ,PARTIDO ENCUENTRO SOLIDARIO,GUANAJUATO,MARTHA LUCIA OLMOS BARRERA,38
alvarezmaynez,2,2.5316455696202533,Jorge Álvarez Máynez,México,Optimista Racional / Servidor Público / Militante de las causas perdidas / No se puede vivir como si la belleza no existiera / Truth is I've always been a fool,52055,True ,MOVIMIENTO CIUDADANO,NACIONAL,JORGE ALVAREZ MAYNEZ,35
carmencid85,2,2.5316455696202533,Carmen Cid,Estado de México,Simplemente Yo.Lic. Políticas y Proyecto Sociales,86,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MÉXICO,MARIA DEL CARMEN CID MIRANDA,36
hecmaldonado17,2,2.5316455696202533,Héctor Maldonado San Germán,,Ciudadano comprometido con mejorar la calidad de vida de los mexicanos.,66,False ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,HECTOR MALDONADO SAN GERMAN,51
rodrigosamc,2,2.5316455696202533,Rodrigo Samperio.,Estado de México,Coordinador Nacional de Jóvenes En Movimiento @Jovenes_Mov @MovCiudadanoMX,1329,True ,MOVIMIENTO CIUDADANO,NACIONAL,RODRIGO HERMINIO SAMPERIO CHAPARRO,30
mariaperusquiaf,2,2.5316455696202533,María Perusquía,"Querétaro, Querétaro Arteaga",Animal Lover • Delegada Estatal de Jóvenes en Movimiento •,718,True ,MOVIMIENTO CIUDADANO,QUERÉTARO,MARIA PERUSQUIA FLORES,30
rociorebollom,2,2.5316455696202533,Rocío Rebollo,"Gómez Palacio, Durango","Madre de Andrés. Lagunera, orgullosamente Duranguense.",11443,True ,VA POR MEXICO,DURANGO,MARIA DEL ROCIO REBOLLO MENDOZA,55
memorenooficial,2,2.5316455696202533,Maria Elena Moreno,"Nogales, Sonora","Madre de 5, empresaria, y ciudadana proactiva. #Cemefi #SocialmenteResponsable",141,True ,MOVIMIENTO CIUDADANO,SONORA,MARIA ELENA MORENO DURAZO,52
auguscarlos40,2,2.5316455696202533,Carlos Augusto Pérez,"Tlaxcala, México","🤓Politólogo y servidor público con profundo amor a Tlaxcala❤️, a quien le he dedicado más de 20 años de trabajo por el bienestar de todos los tlaxcaltecas.🤗",74,False ,MORENA,TLAXCALA,CARLOS AUGUSTO PEREZ HERNANDEZ,44
lopezrayonclau,2,2.5316455696202533,Claudia López Rayón,Tlalpan,,1214,False ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,CLAUDIA LOPEZ RAYON,48
ednasosaj,2,2.5316455696202533,Edna Sosa,Tlalnepantla,"Mamá de 2 niños hermosos, preocupada y ocupada en construir un México mejor, más justo y prospero.",822,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MÉXICO,EDNA VALERIA SOSA JUAREZ,38
joseireneo,2,2.5316455696202533,JOSE IRENEO PALAFOX SEGURA,"IRAPUATO,GUANAJUATO, MEXICO.","INFORMATIVO QUE COMUNICA Y DIFUNDE LAS ULTIMAS NOTICIAS DE  @AccionNacional ASI COMO LOS SUCESOS Y ACONTECIMIENTOS MAS RELEVANTES DE IRAPUATO, GTO. Y MEXICO.",737,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,JOSE IRENEO PALAFOX SEGURA,59
carlos_gerard,2,2.5316455696202533,Carlos Gerard,Puerto Vallarta,"Soy Carlos Gerard, Vallartense de corazón.",20039,True ,VA POR MEXICO,JALISCO,CARLOS GERARD GUZMAN,45
karlamedinacon1,2,2.5316455696202533,Karla Paola Medina,,"Ciudadana. Empresaria. Lic. en Ciencias de la Comunicación, Maestra en Imagen Pública, Productora, Directora de Cine. Activista de las causas sociales.",173,True ,MOVIMIENTO CIUDADANO,YUCATÁN,KARLA PAOLA MEDINA CONTRERAS,42
jrg_toledo,2,2.5316455696202533,Jorge Toledo,"Cuernavaca, Mor.","Arquitecto / Estudios Regionales. Milito en #MORENA. Creo en la transformación política  de fondo,con participación ciudadana, libertad, respeto e inclusión.",492,True ,MORENA,MORELOS,JORGE ALBERTO BARRERA TOLEDO,35
ectorjaime,2,2.5316455696202533,Dr. Éctor Jaime,"León, Gto. México","Diputado Federal Electo de Guanajuato en la LXV LegislaturaDoctor en Ciencias y en Administración PúblicaProfesor Honorífico, U. de GuanajuatoMis Tuits: #EJ",18973,True ,PARTIDO ACCIÓN NACIONAL,GUANAJUATO,ECTOR JAIME RAMIREZ BARBA,64
storreblancae,2,2.5316455696202533,Santiago Torreblanca,CDMX,Secretario General Adjunto del @PAN_CDMX.Razón y corazón. Ejerzo la arrogancia de la libertad.,6091,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,SANTIAGO TORREBLANCA ENGELL,39
sapcdpue,2,2.5316455696202533,Sria. Discapacidad,,Secretaria de Atención a Personas con Discapacidad PRI Puebla,1005,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,MARTHA CORONA ESPINOSA,62
rojasdiazduran,2,2.5316455696202533,Alejandro Rojas Díaz Durán,,"Consejero de Morena, fundador del Ala Democrática y senador suplente de la República. Una vida luchando, desde abajo y con la gente.",12758,False ,MORENA,NACIONAL,ALEJANDRO ROJAS DIAZ DURAN,63
suraigor,2,2.5316455696202533,Igor Sura,"Guanajuato, México","Abogado, Catedrático, Político, Humanista, Emprendedor, Consultor Energético. Candidato a Diputado Federal por el Distrito 4 en Gto.#PorAmorAGuanajuato ❤🇲🇽",850,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,GUANAJUATO,IGOR OLAF SURA WYSOCKI,45
rosalia_rangel,2,2.5316455696202533,rosalia rangel,"México, DF","Runner,Consejera Nacional PAN,cta https://t.co/xAKr0NbEEZ respondo a cuentas fake,cobardes anónimas",1924,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,ROSALIA RANGEL LOPEZ,54
isabelalfaroiv,2,2.5316455696202533,Isabel Alfaro,"Tulancingo de Bravo, Hidalgo",Diputada Federal por el #IVDistrito #Hidalgo por el partido #Morena.#México #Hidalgo,516,False ,JUNTOS HACEMOS HISTORIA,HIDALGO,MARIA ISABEL ALFARO MORALES,55
gperomanavila,2,2.5316455696202533,Guadalupe Román Ávila,"Ecatepec de Morelos, México","Candidata a Diputada Federal de Morena por el Distrito XVII de Ecatepec, Estado de México.",703,True ,MORENA,MÉXICO,MARIA GUADALUPE ROMAN AVILA,48
carolamora75,2,2.5316455696202533,Carolina Morales,,"Presido la Comisión de Deporte y Juventud en el Ayuntamiento de Puebla. Apasionada de mi país, de su gente y de sus jóvenes. ❤️ la economía social y solidaria.",1985,False ,VA POR MEXICO,PUEBLA,CAROLINA MORALES GARCIA,46
miguelarmentarz,2,2.5316455696202533,Miguel Ángel Armenta,"Sonora, México",Administrador Público de profesión. Apasionado y estudioso de la política.  / La verdad es siempre revolucionaria,1414,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,MIGUEL ANGEL ARMENTA RAMIREZ,42
karlaavilaanaya,2,2.5316455696202533,Karla Avila Anaya,Mexico,Candidata por el Partido Fuerza por México por la Diputación Federal por el Distrito 10 📩 [email],514,True ,FUERZA POR MÉXICO,CIUDAD DE MÉXICO,KARLA AVILA ANAYA,45
mmiguelcarrillo,2,2.5316455696202533,Mario Miguel Carrillo,,"Triatleta de afición, tenista de corazón, fanático del cine y lector ocasional. La Política mi pasión | PhD en Desarrollo, Medio Ambiente y Territorio",1185,True ,JUNTOS HACEMOS HISTORIA,PUEBLA,MARIO MIGUEL CARRILLO CUBILLAS,39
vladimir_parra,2,2.5316455696202533,Vladimir Parra,"Colima, México","Papá, activista y lector obsesivo.",796,True ,MORENA,COLIMA,VLADIMIR PARRA BARRAGAN,33
_carlosamorales,2,2.5316455696202533,Carlos Alberto Morales Alvarez,,"Soy Carlos Alberto Morales Alvarez, agradezco tu confianza depositada en mi palabra y en mi trabajo.",2983,True ,VA POR MEXICO,PUEBLA,CARLOS ALBERTO MORALES ALVAREZ,41
julioc_moreno,2,2.5316455696202533,JULIO CESAR MORENO,MEXICO,Hombre comprometido por mejorar la calidad de vida de los habitantes de Venustiano Carranza. Diputado Federal Electo.,19220,True ,MORENA,NACIONAL,JULIO CESAR MORENO RIVERA,50
muriel_salinas,2,2.5316455696202533,Muriel Salinas,,"Feminista, defensora derechos políticos mujeres. Políticas de Igualdad, formación de liderazgos políticos. @MujerEsPlural  Columnista en @SemMexico",1062,True ,MOVIMIENTO CIUDADANO,NACIONAL,ARACELY MURIEL SALINAS DIAZ,48
karlaalmazan_b,2,2.5316455696202533,Karla Almazán,"Texcoco, México",.,3322,False ,MORENA,MÉXICO,KARLA YURITZI ALMAZAN BURGOS,46
israelorozco_,2,2.5316455696202533,ISRAEL OROZCO,"El Salto, Jalisco. Mex.","Hombre de familia, abogado, servidor público por vocación.",1034,True ,MOVIMIENTO CIUDADANO,JALISCO,EDGAR ISRAEL OROZCO MONTES,43
evamorenoguerra,2,2.5316455696202533,Evangelina Moreno Guerra,,"Mujer con carácter de hacer las cosas bien, además comprometida con la esperanza de México.#YoConEvangelinaMoreno #DefendamoslaEsperanzaJuntos",38,False ,MORENA,BAJA CALIFORNIA,EVANGELINA MORENO GUERRA,48
alexdmgz,2,2.5316455696202533,ALEX DOMINGUEZ,"Chihuahua, Mexico","Soy del mero Chihuahua; esposo, padre y abogado consultor en Valenzuela & Asociados.",6136,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,CESAR ALEJANDRO DOMINGUEZ DOMINGUEZ,46
kalyvictoriad,2,2.5316455696202533,Kaly Victoria Delgado,"Guerrero, México","*Integrante OVLI Guerrero *Sria.Gral. FBMP, A.C.*Integrante Sist. Est. en la Prev, Atención, Sanción y Erradicación de la Violencia contra la Mujer GRO.",234,True ,PARTIDO DEL TRABAJO,GUERRERO,KALY VICTORIA DELGADO,45
hectormoram1,2,2.5316455696202533,Héctor Mora,,Soy Orgullosamente Mexicano 🇲🇽 de la #CDMX #MéxicoTeQuiere *Todo aquí es a título personal* #M1,1561,True ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,HECTOR MANUEL MORA ZERMEÑO,30
huic_o,2,2.5316455696202533,Luis mi Huicochea S.,"Cuernavaca, Morelos",Obsesionado con mejorar un poquito al mundo,408,True ,MORENA,MORELOS,LUIS MIGUEL HUICOCHEA SALGADO,33
javierperezmc,2,2.5316455696202533,Javier Pérez Ramírez,"Tabasco, México",Lic. en Ciencias Políticas y Admon. Pública. Universidad de Monterrey (UDEM). Ex candidato a Diputado Federal IV Distrito. Tabasqueño,617,True ,MOVIMIENTO CIUDADANO,TABASCO,JAVIER ALEJANDRO PEREZ RAMIREZ,36
jackienava_of,2,2.5316455696202533,Jackie Nava🌱,Tijuana BC,"Ex campeona mundial super gallo AMB y CMB deportista, Arquitecta. Mi mayor triunfo : ser madre de FRIDA y VALENTINA . Instagram jackienava_of",33416,True ,VA POR MEXICO,BAJA CALIFORNIA,JACQUELINE NAVA MOUETT,41
esther_mtz03,2,2.5316455696202533,Esther Martínez,,"Originaria de Teteles de Ávila Castillo, Puebla,Luchadora social e integrante de la UTC A.C. y Tisentekitli A.C.Coordinadora Estatal del PT Puebla.",48,True ,JUNTOS HACEMOS HISTORIA,PUEBLA,ESTHER MARTINEZ ROMANO,44
ivonneop,2,2.5316455696202533,Ivonne Ortega,,"Mexicana, madre, profesionista y política mexicana. Lucho por México, su gente y sus causas.",382195,True ,MOVIMIENTO CIUDADANO,NACIONAL,IVONNE ARACELLY ORTEGA PACHECO,48
albertobatun_,2,2.5316455696202533,Alberto Batun Chulim,"cancún, Q. Roo","Presidente CEM Morena Benito Juarez Q. Roo. Lic. Derecho, Comerciante, solo aquel que ha vivido como la mayoría del pueblo puede hacer el cambio.",2926,True ,JUNTOS HACEMOS HISTORIA,QUINTANA ROO,WILLBERT ALBERTO BATUN CHULIM,41
manuelantunez,2,2.5316455696202533,Manuel Antúnez O.,,Delegado Nacional  de Movimiento Ciudadano para Michoacán,1489,True ,MOVIMIENTO CIUDADANO,NACIONAL,LUIS MANUEL ANTUNEZ OVIEDO,74
jorgeromerogto,2,2.5316455696202533,JORGE ROMERO,"IRAPUATO, GTO.",#Irapuato🍓 #Silao🗳 Diputado Federal Electo 🎖1 récord guinness🇲🇽Consejero Nacional de @accionnacional,5086,True ,PARTIDO ACCIÓN NACIONAL,GUANAJUATO,JORGE ALBERTO ROMERO VAZQUEZ,34
cioac_fov,2,2.5316455696202533,Federico Ovalle Vaquera,,"Secretario General de la @CIOAC_ | Ex Diputado local y Federal. Luchador social, demócrata y militante de la izquierda",254,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,FEDERICO OVALLE VAQUERA,66
espejohernandez,2,2.5316455696202533,Rosa María Hernández Espejo🌹,"Veracruz, Mexico","Mujer, humanista, periodista y académica. Totalmente entregada y enamorada de #Veracruz #ConElPuebloTodoSinElPuebloNada #EsUnHonorEstarConObrador",2456,True ,JUNTOS HACEMOS HISTORIA,VERACRUZ,ROSA HERNANDEZ ESPEJO,59
beatrizroblesgs,2,2.5316455696202533,Beatriz Robles,Querétaro,Mujer | diputada federal del distrito 03 de Querétaro | Comprometida con la 4T |  @PartidoMorenaMx,8274,True ,JUNTOS HACEMOS HISTORIA,QUERÉTARO,BEATRIZ SILVIA ROBLES GUTIERREZ,56
trackcoverflow,2,2.5316455696202533,Track CoverFlow,"Durango, Dgo 🦂",Música | Covers | Noticias | Humor | Efemérides 🥁-🎹-🎤-🎸-🎧-🔊-🎻-🎷-🎺,353,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,JOSE DIDIER RIOS JIMENEZ,28
vanconstruyendo,2,2.5316455696202533,Vane del Castillo,,,866,True ,MORENA,CIUDAD DE MÉXICO,ERIKA VANESSA DEL CASTILLO IBARRA,42
valeriamorenop8,2,2.5316455696202533,Valeria Moreno Puebla,,"Abogada, fundadora de Quipiya, A. C.",72,True ,REDES SOCIALES PROGRESISTAS,PUEBLA,ESTEFANIA VALERIA MORENO FLORES,30
